,PLATE_X,PLATE_Z,VERTICAL_APPROACH_ANGLE
470,-0.2884829423074663,2.7684270032362712,-4.392371077578859
471,-0.2639628939490206,2.7402527099159584,-4.425114767693903
472,-0.24932068340754837,2.742532635391067,-4.428948760711564
473,-0.27881613970501845,2.770652631037692,-4.426307027163062
474,-0.2869593096471444,2.774072100212132,-4.4406910203357945
475,-0.2648982411812831,2.7708449211601716,-4.447308576247765
476,-0.2866338995682175,2.760812757468788,-4.43818601418712
477,-0.25057925630110184,2.737375291904542,-4.432670187439541
478,-0.2737661579179058,2.776548076047619,-4.441833223571324
479,-0.279951348183068,2.7490161957424153,-4.443143109591991
480,-0.277046294921295,2.7749244823157624,-4.42318669981052
481,-0.2874022856018103,2.7845648818324356,-4.436033902913181
482,-0.2859251826116852,2.7539986003573724,-4.388044841127868
483,-0.256591516477924,2.785426506763516,-4.44231809902783
484,-0.255147806397992,2.7571414228215936,-4.443766522585998
485,-0.28733623875741116,2.735159458911359,-4.4352219863917695
486,-0.2762875377997435,2.7806697567713266,-4.410434919438183
487,-0.2850437421028543,2.7378444643443403,-4.390247898546173
488,-0.2630910742098101,2.7621726359925236,-4.411206695131356
489,-0.27242182487874683,2.738575118039295,-4.42411016759558
490,-0.2650224221547697,2.7733270639598984,-4.412652460269352
491,-0.2613096043245483,2.7547492259215915,-4.398632389837552
492,-0.2866230017252333,2.766159372317893,-4.3963424377017635
493,-0.2652298157899649,2.7432494320125174,-4.414025597665465
494,-0.2687250476228576,2.7440866610287458,-4.426456121065531
495,-0.2870950787616982,2.7680747537848895,-4.42497142561054
496,-0.2807242630802688,2.7639049912567635,-4.424916096142256
497,-0.2799630095654284,2.74485853082156,-4.447795744152396
498,-0.2501049478649849,2.768169320336226,-4.441345571226085
499,-0.28388009779205947,2.7653542784465026,-4.402879041866866
500,-0.27467542916147214,2.7757402001495475,-4.448672058374757
501,-0.2828999093879025,2.7890131772279307,-4.404278010693677
502,-0.2464682549342302,2.790631170291691,-4.422049921875173
503,-0.2506856217936238,2.7492492464453013,-4.40277150238473
504,-0.2620137783072532,2.7649811070594428,-4.415900648730775
505,-0.28804043529757456,2.7667074702454704,-4.408060850265301
506,-0.2748872076184721,2.759216118333174,-4.413683794422052
507,-0.28409181771065123,2.7379232897169965,-4.427899312803809
508,-0.26178719763571967,2.767650028274503,-4.437443781554536
509,-0.2859895852999748,2.746039883693697,-4.387868438174924
510,-0.2784724207646922,2.7651542243269254,-4.415726458431199
511,-0.2672704654595516,2.7366974565706466,-4.424217436045439
512,-0.26410970511720433,2.7579629107207935,-4.414917228422491
513,-0.2842081862057863,2.7664755482798284,-4.4323240773869355
514,-0.2885588504621734,2.7578994788867885,-4.414342800045488
515,-0.27186581235996243,2.770135021901195,-4.413398331034673
516,-0.2576048478226435,2.760673588506772,-4.44298573987276
517,-0.269080905849175,2.788776519348671,-4.410771077845543
518,-0.2826754842786126,2.7326444297647163,-4.394978193038242
519,-0.27965430878170294,2.7351142999425533,-4.445275105675516
520,-0.26857204123666506,2.759819932104824,-4.445989738543729
521,-0.2756126748397407,2.7782434490143313,-4.444782899370798
522,-0.24839247193887978,2.7333414186190215,-4.402837691520896
523,-0.2555755140087487,2.740212439684881,-4.39951413693022
524,-0.2739014598788928,2.771817934573592,-4.3897308962266255
525,-0.25155524960259107,2.7647365649686995,-4.400044782222123
526,-0.26402040341585614,2.756459295809021,-4.445888072359807
527,-0.2689671453180918,2.73931594962139,-4.405368593913848
528,-0.28831117186053595,2.7830173915964225,-4.422670910774194
529,-0.2608935086445229,2.778256427772917,-4.4116342537384785
530,-0.2855371102555858,2.7484204819143434,-4.3934109339241205
531,-0.2570421744747218,2.746161732645642,-4.436510256981749
532,-0.25825458004835233,2.7786300085728834,-4.446877822493816
533,-0.285974889734534,2.740324441033446,-4.392955166571704
534,-0.2761138406273209,2.775930887304863,-4.436184017080911
535,-0.2844538086073088,2.751483891441844,-4.437122504532516
536,-0.2846610110812087,2.7337980612209125,-4.401148716236565
537,-0.25196117624159964,2.7786236363828047,-4.391247433057807
538,-0.27888597251847436,2.7328467615759204,-4.40831150868134
539,-0.27156529174516425,2.7617298978475477,-4.433288664117847
540,-0.24935013637368883,2.777554447123157,-4.440185989630732
541,-0.26277790288101316,2.7825565432642043,-4.39581311581977
542,-0.256290572035592,2.764160092363039,-4.433358884253052
543,-0.2605082222050063,2.789100739660046,-4.393937966918521
544,-0.2885696158263339,2.759338297400859,-4.4012750162437575
545,-0.26812674158042804,2.7617750796004765,-4.42860622849104
546,-0.24865257980218242,2.73687025886775,-4.43818479554193
547,-0.2814090778786414,2.7630808899061843,-4.412584428495394
548,-0.27707640194508354,2.773387950762999,-4.4301501715914045
549,-0.25146566015028904,2.7741309691917047,-4.400334903785306
550,-0.2862131442502377,2.7796033989402655,-4.44137621691991
551,-0.2798610685778152,2.759279831081381,-4.401542656785721
552,-0.2761255054434718,2.751573560228966,-4.425553949849097
553,-0.25649651070580737,2.7415629809192623,-4.415628164762217
554,-0.2593071379506692,2.737031502325821,-4.4400403466058025
555,-0.26075245583222845,2.7711473391325456,-4.400620753485352
556,-0.2657926223531531,2.7844580110220374,-4.407177406365783
557,-0.24749867492204233,2.7495928106093044,-4.4098095268787425
558,-0.2787837100877859,2.764682537428889,-4.409863949933147
559,-0.25001281774517625,2.783780722017666,-4.4197338021410975
560,-0.2594602413754519,2.7772707812558175,-4.414052371246822
561,-0.24801595118156028,2.762155780385641,-4.428478057213622
562,-0.28546549458417303,2.7723562654131384,-4.416030011013976
563,-0.2657916544293102,2.7481756681990603,-4.417947979594887
564,-0.24667915539228463,2.782589182569582,-4.411501794219318
565,-0.25612201407324464,2.7371933824016943,-4.4390635497226425
566,-0.2622556883516307,2.765854946798547,-4.422914595845217
567,-0.28118080399322876,2.7580095013440777,-4.392473986267106
568,-0.27433892927349757,2.773247493575904,-4.42434431057977
569,-0.28626970822699327,2.7834163291680984,-4.404801013495468
570,-0.2825301664402361,2.7691039427665585,-4.414615137036165
571,-0.2756854179049395,2.78775383593111,-4.39731568653961
572,-0.2712280752247774,2.772083423446238,-4.425365780939671
573,-0.2585789575149467,2.7473461170944184,-4.446815616488881
574,-0.2466357175229982,2.748939107197847,-4.4385509744665725
575,-0.28795957278845397,2.7771088896200555,-4.406468866328238
576,-0.2819639399795586,2.7526776442769463,-4.390570049374999
577,-0.28509064370733306,2.7441567281760717,-4.425680237807016
578,-0.279734052487584,2.7714328851078722,-4.4358040688627955
579,-0.25212309810045136,2.74001366527737,-4.43214401284073
580,-0.28768921331707725,2.773983222373349,-4.430865432779295
581,-0.2532668163442995,2.7904014490790647,-4.399600594845416
582,-0.27091440782481696,2.788606960916805,-4.441481263510411
583,-0.2482029611765667,2.7672851300520165,-4.415350965957915
584,-0.2759604302660788,2.7367778126696964,-4.387644079600293
585,-0.2499217203425187,2.78785732898418,-4.442519104240063
586,-0.2670184947776398,2.769167449486871,-4.399324759142321
587,-0.2868639141833682,2.778885333545688,-4.410551263158457
588,-0.2831054380204108,2.74909321888933,-4.390276864934139
589,-0.2635913437708229,2.7477080772524816,-4.43556508263697
590,-0.2724754914115208,2.778971699863095,-4.4408461517752125
591,-0.2784559042155192,2.742871011650999,-4.416938904468608
592,-0.27709598889537285,2.739355611206237,-4.425443882562043
593,-0.2824449887700182,2.7456734250173547,-4.441948587663642
594,-0.2757685769058257,2.74548739811909,-4.4335121884254125
595,-0.2815203934187414,2.781978881431062,-4.433776583810747
596,-0.2733103287978282,2.741320361251006,-4.393290826125438
597,-0.2657639330442306,2.7790499424411284,-4.3972568729753085
598,-0.25755943302489487,2.7717401942147113,-4.415579236816258
599,-0.27443490718616426,2.76660000466099,-4.392367071492387
600,-0.26915866020514334,2.760131286290518,-4.423095404249683
601,-0.2626931444461529,2.7771984862225048,-4.432626484040792
602,-0.28244538368262856,2.736735304939748,-4.3947362907557785
603,-0.28870759776066224,2.7802138529061295,-4.429082958814991
604,-0.2808749437741904,2.750369313303914,-4.44145335745425
605,-0.2750231278966805,2.748610237080285,-4.4013333139182045
606,-0.2532045874180756,2.7514166698746707,-4.426535201309228
607,-0.26827833556027625,2.756282517631445,-4.448059403545768
608,-0.28750332948913343,2.7694975849739087,-4.419367819140354
609,-0.251268191545281,2.788609533242585,-4.40006445953263
610,-0.28152992842610625,2.789645069754597,-4.387644346613975
611,-0.2673211132341239,2.7368060164663137,-4.391136301088282
612,-0.2780489881352968,2.74760255229766,-4.40848778237628
613,-0.2739008603459467,2.761125676282314,-4.4116279364073945
614,-0.28816932857423083,2.7646632641855615,-4.432607804685404
615,-0.2743630368883067,2.745619922725002,-4.392810036674927
616,-0.2712823214677901,2.7338992863093217,-4.43592642449486
617,-0.2532490628899696,2.738835903167062,-4.392254125693926
618,-0.2629312165084814,2.7424396609438224,-4.395159446503768
619,-0.24845878138501135,2.7873294926569696,-4.4102004827961805
620,-0.2660728264621592,2.761038698544394,-4.415474408861282
621,-0.28698306930065165,2.782571054771325,-4.417194978581771
622,-0.27187611112667165,2.7484909640679245,-4.399438227642738
623,-0.2857778095134883,2.7327291978790678,-4.398377930665709
624,-0.26745975785808246,2.7855835939861753,-4.420077077096733
625,-0.28539057450280675,2.7807405689472504,-4.438047422264906
626,-0.2746464675396843,2.746176777573816,-4.431069664878685
627,-0.2876651079667183,2.7471625811617217,-4.411526364612808
628,-0.2477959326743662,2.7814094319590894,-4.42443274367913
629,-0.2614017780760834,2.7857319794936646,-4.3970466998807565
630,-0.2573438829558599,2.750183471278397,-4.443515088733498
631,-0.25360959888784723,2.7614846925609817,-4.391355733902302
632,-0.286273083668842,2.7625658884734574,-4.387823397059332
633,-0.2612725889733064,2.735214668238999,-4.4167719467652775
634,-0.25292446662973517,2.7578658627445902,-4.4076280953236635
635,-0.2744756500601557,2.7353823469671195,-4.410217213534808
636,-0.27922226793911914,2.7324972947126054,-4.398554916421363
637,-0.25649753225019384,2.764003563681854,-4.399938287179084
638,-0.2537658037386673,2.7387592753099153,-4.402888794179559
639,-0.2641759379459118,2.7849489456780816,-4.412436952046742
640,-0.2606952765176839,2.7876052802702924,-4.39053297732661
641,-0.24656579083111219,2.787240262445574,-4.442596004379077
642,-0.2804429473341457,2.736538673470101,-4.42752089134814
643,-0.2818029940900747,2.7381677174282446,-4.411823081347581
644,-0.2595311758623245,2.763456828327856,-4.43762708434658
645,-0.24668608368981657,2.733851502732987,-4.44099591282887
646,-0.2516267789619981,2.755732556916607,-4.405516822391567
647,-0.25838003051009517,2.7684349819267022,-4.41502970687357
648,-0.2767880508418476,2.7775851242606633,-4.438021709537762
649,-0.24991469302459193,2.738045824072421,-4.397162243694369
650,-0.25383976107082606,2.769155528593711,-4.404376940535267
651,-0.28769210435294224,2.76182065987447,-4.430811498704592
652,-0.2706898818022043,2.7492174589402736,-4.436513737834668
653,-0.2686778713534882,2.7577173858901194,-4.422509458361485
654,-0.28184914686545404,2.742110863249855,-4.424113139648578
655,-0.2560925514172147,2.756645903881103,-4.404852617101531
656,-0.26920867198769294,2.7525357804796506,-4.395806995132549
657,-0.2505536978212343,2.7684816672285875,-4.4098194988688455
658,-0.27395892816730144,2.736180565147726,-4.411922051676249
659,-0.28599492870463294,2.767983283454873,-4.440800335328249
660,-0.24699776524363745,2.7903140841754617,-4.413305304411033
661,-0.25708383761771814,2.738303368942391,-4.436192602291499
662,-0.27200944645083525,2.785466830596911,-4.430047474992139
663,-0.2858740278876663,2.7667266027488036,-4.40432243817576
664,-0.2516372027430403,2.748447167146903,-4.432390278086265
665,-0.2530872418295155,2.7462326598571534,-4.447932808639213
666,-0.27154244035948805,2.760733923800377,-4.422556382874928
667,-0.2551919477281625,2.7591547700753525,-4.435550536197136
668,-0.2526953588260175,2.7836030638796676,-4.448683554542837
669,-0.25127856744112,2.736504218968292,-4.417460049361201
670,-0.2675506162395728,2.7491634774905602,-4.440852986048325
671,-0.2552305730777361,2.7906031594015266,-4.404593849057062
672,-0.2546000938417727,2.7504359695220426,-4.447240163378075
673,-0.2849471702698697,2.788982896881446,-4.4045618692676864
674,-0.2716752767736477,2.7872342090800712,-4.430253617079331
675,-0.2817178984808309,2.7430720926056,-4.393858337877025
676,-0.26093917908715636,2.7587830171236227,-4.431580971991581
677,-0.2701384533726785,2.7636837769735068,-4.3888753771167135
678,-0.2712214378593727,2.7405128463913395,-4.40683885922243
679,-0.2807438069469024,2.743656823071225,-4.427611579131536
680,-0.2864392674446003,2.7644739503069684,-4.396367535609574
681,-0.2808381028727191,2.759280773977235,-4.433569164150623
682,-0.2606848669745181,2.771242410566693,-4.392771151894322
683,-0.2836651046156764,2.7381326026452606,-4.436515983837031
684,-0.26938935388426155,2.7889207465594574,-4.438833560901795
685,-0.26709128138417787,2.7403490658054896,-4.420683630680227
686,-0.2679671029018426,2.7714424178132466,-4.435547583778097
687,-0.2574710024650372,2.7467830332215417,-4.398729113702382
688,-0.26194645126478094,2.7343607801400855,-4.449024875577372
689,-0.2601803748583834,2.782502366004755,-4.409638518987824
690,-0.28422832907448614,2.7413871326603556,-4.426678754738898
691,-0.26606602841592236,2.757959356659581,-4.418835417465181
692,-0.27935964372214656,2.7600411092249653,-4.430122219547033
693,-0.2746936709471313,2.765840506926139,-4.417364283863545
694,-0.28221888939708545,2.739394459984839,-4.41121827464353
695,-0.2593183553420524,2.7375320894975266,-4.4076226128685425
696,-0.2671202821660179,2.736481552965523,-4.422757148687056
697,-0.2504052973657912,2.7762646016344315,-4.415104896511178
698,-0.2652069973221097,2.7592744142114847,-4.421502653962218
699,-0.2721491946270034,2.7663333819543405,-4.387692487570173
700,-0.28191374270499736,2.7610755366318718,-4.423268462885653
701,-0.28541355357308257,2.755447999000591,-4.429017777842579
702,-0.27983717101319827,2.7902147956520236,-4.4246127384578235
703,-0.26302223049467377,2.765119459081394,-4.3955932027077935
704,-0.27260840501457634,2.739525921958969,-4.3977341563801495
705,-0.25687505575267944,2.738229720742487,-4.430137855250112
706,-0.25422933171245515,2.7777121895213686,-4.434580651334284
707,-0.2631671300933526,2.7639768237887985,-4.39714650433636
708,-0.25379408813476867,2.7769564906339,-4.406070938882127
709,-0.2858104288201709,2.7519284083494733,-4.446474900785804
710,-0.2824386652353846,2.7498394238398363,-4.4288336295869515
711,-0.28197811246254945,2.743589375612063,-4.394924003148576
712,-0.25683434725734045,2.756538748685646,-4.412820763927197
713,-0.285773007492642,2.7477802685504726,-4.395235921276157
714,-0.25002357242642,2.7456846780009703,-4.438568895813709
715,-0.25404769141499234,2.7704007287554187,-4.39280823826795
716,-0.24783926840751372,2.7391285178661957,-4.394966835442224
717,-0.2539937874638561,2.7548833087235023,-4.443834012824481
718,-0.2856326637683281,2.7673803458195234,-4.448997358766584
719,-0.24736406785714668,2.742388466937211,-4.413972561322986
720,-0.2583482916749188,2.7391294332105773,-4.398146599052072
721,-0.27542537983448623,2.759702937947461,-4.44228017912079
722,-0.258206670398646,2.7837497118665335,-4.430981210124342
723,-0.27112900368216103,2.748984183004869,-4.414042674718392
724,-0.27265855002185074,2.7684865594950825,-4.437022344314242
725,-0.27129674473217774,2.7380848548178958,-4.434277902777974
726,-0.2787887314293552,2.737798592510167,-4.446578720906942
727,-0.28325028479390907,2.747016131889686,-4.394625236985499
728,-0.2755787183151484,2.7730863849812453,-4.4223168015677325
729,-0.2649367657599497,2.744334103382281,-4.403691090680233
730,-0.25309355883862356,2.770637838806425,-4.404927949060541
731,-0.27732166485973175,2.7744150442279647,-4.410095766271985
732,-0.2746556001690054,2.73702617078418,-4.440349922266342
733,-0.28364852111550715,2.789233393433862,-4.436036557070058
734,-0.27491502667492246,2.7755007775007434,-4.395978000107494
735,-0.2729373527511289,2.7360221002695986,-4.409112520254681
736,-0.2774887773031701,2.772547007653298,-4.4211417678677085
737,-0.2748454161692491,2.7605048961203376,-4.396184109792407
738,-0.27626884659097034,2.7399539609993258,-4.420404247042888
739,-0.2597329816458129,2.744049459744821,-4.406407106357218
740,-0.2554483144946147,2.7356892134983646,-4.398309378663608
741,-0.2499568789613552,2.7452905325871306,-4.39459786318157
742,-0.26051576996225045,2.7512534166868403,-4.396383679228511
743,-0.26837485449918486,2.7647094258137277,-4.392491588539936
744,-0.269721797565129,2.73347524445667,-4.449048533973267
745,-0.26757316219721583,2.7663983981864964,-4.431970754320423
746,-0.268712391073467,2.7902900464394618,-4.3970877256704
747,-0.2669897994314838,2.7617593861751666,-4.3890465620874055
748,-0.26689467536050115,2.770972114365761,-4.388751873579256
749,-0.24900002479940725,2.746404645670463,-4.412546522244178
750,-0.26119643058154557,2.778628663951565,-4.4416109488205215
751,-0.2594636315481336,2.7403125055487045,-4.4360154160137615
752,-0.2862678851086076,2.7899764490821033,-4.414409378243519
753,-0.2557647041214036,2.789302081345994,-4.420145935258236
754,-0.2824573238818714,2.7337364076383532,-4.408978160018429
755,-0.26554958963011843,2.7658480855438943,-4.421680380231762
756,-0.27908724148762754,2.7601733635241894,-4.402996827894665
757,-0.25186638409914774,2.7736328456726986,-4.396849265663368
758,-0.2758296594858039,2.778423576549364,-4.448054869456711
759,-0.26736484164192476,2.784591314951992,-4.417894499976064
760,-0.2682743592047022,2.7863718480523914,-4.418043485738765
761,-0.2752497036427597,2.7564329289758693,-4.400021491920829
762,-0.2704338598538727,2.7581287578140437,-4.430801804198221
763,-0.28335831392931665,2.7416189782527156,-4.402119368774919
764,-0.26389458567091656,2.767728320254792,-4.3954545748515494
765,-0.260025715870829,2.750217684678872,-4.43630760934857
766,-0.27424766338558887,2.783874416206249,-4.418863156144418
767,-0.27928188343415167,2.788215033207,-4.401036094682149
768,-0.27666454844362914,2.7777960501028374,-4.433243833991595
769,-0.2869300101840526,2.790316429556797,-4.397983222731022
770,-0.25727717321598553,2.7600924757855494,-4.418416821423626
771,-0.2825506782276982,2.7404417693407868,-4.424465520693347
772,-0.2474613218590008,2.7368612457765016,-4.434035603603214
773,-0.28651655033671497,2.754294804475053,-4.426003883914228
774,-0.28361436063675743,2.767147322042064,-4.427363982323006
775,-0.2760757420913552,2.734817227875943,-4.41263336805873
776,-0.285731434404634,2.737848535329995,-4.421400683765886
777,-0.2597732825513709,2.768560992715679,-4.418613441348694
778,-0.27115415127511466,2.79056452492451,-4.436620653749746
779,-0.2771190310469137,2.7432755256233023,-4.427071548842006
780,-0.25508133494605084,2.7610361852954917,-4.417386594590005
781,-0.2806362748916007,2.7578893394601347,-4.389434271608153
782,-0.2734634916914552,2.7364865915342547,-4.4492194871885555
783,-0.2830183675432263,2.7398236879365747,-4.423314308470707
784,-0.2601750703985229,2.75477610773044,-4.412192422240887
785,-0.28656967051259624,2.7814168473602647,-4.415812422916824
786,-0.278271562072492,2.7477988764424643,-4.441910786510134
787,-0.2496570208007494,2.760029320678157,-4.445555529708447
788,-0.2686211549555268,2.751088139489501,-4.418575154713897
789,-0.26286633164583917,2.7716012810504784,-4.389503062789245
790,-0.26129279504365444,2.7763341867367703,-4.446838126489589
791,-0.2622239605749958,2.7852554473303814,-4.415420865904635
792,-0.24683535576052676,2.781011855716141,-4.429898856710449
793,-0.279354921084829,2.7562921737864823,-4.443272444482015
794,-0.28464678030051577,2.7684049175284384,-4.419602361529801
795,-0.24802919771148224,2.7721619978171264,-4.448237513365255
796,-0.2726464329703665,2.7897037519077426,-4.4342858593593375
797,-0.2742830999769255,2.7700787275749517,-4.410693079735538
798,-0.2858159531717717,2.75168990754954,-4.431255751268446
799,-0.26162068680305156,2.775239289348457,-4.448813565613401
800,-0.256631158171625,2.7527135930986213,-4.416612517335803
801,-0.2502123209820561,2.744123514735274,-4.44293516314988
802,-0.2590616071425388,2.776017960007723,-4.416864997438412
803,-0.27537793513321424,2.7865012334287034,-4.408078298657726
804,-0.2599131968759691,2.7770734026797728,-4.417249974028056
805,-0.2703088676618443,2.7700052614557085,-4.399774121989949
806,-0.2728130327358486,2.768604050932903,-4.4028890668389655
807,-0.24914721937275772,2.77725955839784,-4.435043591143286
808,-0.24651616668748194,2.7489034215910775,-4.390347380663269
809,-0.2695786998304722,2.778626544842264,-4.3908478097524215
810,-0.28817025893429077,2.7815608705072625,-4.405049672450468
811,-0.2761353328347876,2.7364241798134428,-4.422668847295054
812,-0.25599079605541253,2.774360247299596,-4.4073746662485345
813,-0.26962856663988105,2.7445610762029813,-4.430966808947282
814,-0.2755004365767132,2.772532391403351,-4.4049004955343
815,-0.2649230531214602,2.7413252240173893,-4.394415651513977
816,-0.2828536507732015,2.7884504303386857,-4.447084154402537
817,-0.26320752411808285,2.742790652377619,-4.4330685702851245
818,-0.2542659423301277,2.75944174911518,-4.43549870482459
819,-0.2566742382889779,2.7568511475184474,-4.419921277471975
820,-0.24819016358009258,2.763973758892585,-4.426318324998789
821,-0.2673883405628301,2.787894413735015,-4.41462441098262
822,-0.2692381477067579,2.7718656294842834,-4.422522843100822
823,-0.27844253958378673,2.770506300176753,-4.4113072799377075
824,-0.2552057705728526,2.754389552177184,-4.404059473081512
825,-0.280432129711199,2.7769687540344212,-4.40343121986655
826,-0.2697631528535876,2.750421323770424,-4.449032192564965
827,-0.25954113661359374,2.759343031069341,-4.42523364969143
828,-0.25109730870969454,2.7739153817277216,-4.428595317302036
829,-0.2827543401881773,2.766790248938928,-4.407235453957139
830,-0.25686764795771494,2.74925589675607,-4.422119403167928
831,-0.2650208114700182,2.738771816337396,-4.404564113294213
832,-0.2847996816107069,2.732858026776135,-4.393627764291376
833,-0.28111500909657217,2.7845848571097194,-4.3907043625843585
834,-0.2526338935860392,2.7337541691251874,-4.412741049169932
835,-0.2584689779844987,2.7363872509697242,-4.387983269527955
836,-0.28543791219610176,2.768381045016869,-4.388305022779729
837,-0.287702649451186,2.747941164599279,-4.430559948977995
838,-0.283537834909229,2.778229369889572,-4.430945138973671
839,-0.2850616596750096,2.7699198448294635,-4.444315465386675
840,-0.25738709281314515,2.7754412519896805,-4.435689825298892
841,-0.28709434204864204,2.7449212552361093,-4.4302997587344315
842,-0.2472727730175095,2.7780900477065718,-4.3963830794380305
843,-0.2745550944027065,2.7758707503244486,-4.444252445112816
844,-0.26011504129180596,2.78263728533472,-4.440918104909361
845,-0.25512164806909055,2.7640128101325283,-4.40851588157508
846,-0.2824069944444527,2.7688712455245432,-4.440878149381975
847,-0.26190073990042667,2.773462040027108,-4.416055380448363
848,-0.261177708666223,2.784629287865964,-4.430685437532843
849,-0.288391541185481,2.7699965711726584,-4.44751010267115
850,-0.2888146528452991,2.7401313585354696,-4.391674615610787
851,-0.26115446990347513,2.745419904829972,-4.404890084853791
852,-0.2760609428508662,2.7480466113089657,-4.438844457847299
853,-0.2800359628732355,2.7702039129124034,-4.446567227211151
854,-0.2637416801211398,2.764512942081929,-4.40085309012564
855,-0.27673694620928746,2.7895774373013804,-4.434501441097066
856,-0.25884763083753554,2.7401665542921982,-4.432318126679994
857,-0.2553109088618339,2.768762970279635,-4.429254986418737
858,-0.26209854365129204,2.7343801544072663,-4.431114530946269
859,-0.2476136867266353,2.784552286772144,-4.442397283476776
860,-0.2615352747155826,2.78670008606806,-4.424802758654581
861,-0.28152135058027405,2.7342996088543576,-4.401316197954941
862,-0.2483826049901096,2.7779018415823766,-4.403122207720653
863,-0.2753193039771247,2.774773677045861,-4.43517306242953
864,-0.2465647548723618,2.7527868478354747,-4.408338706768517
865,-0.2652552498630109,2.751293093137094,-4.431058444983457
866,-0.27509200743305107,2.75295200767384,-4.410070095327276
867,-0.2515983915849618,2.7551403381766293,-4.428697433876296
868,-0.28357908350586153,2.7361561800375642,-4.402372963626513
869,-0.2590778393092498,2.7544349751936097,-4.393028334962575
870,-0.2703544536856019,2.7345779180856855,-4.4066525752304635
871,-0.2593413412592339,2.781773763105059,-4.400640395222894
872,-0.2764025788497491,2.7657345954202843,-4.396031372960509
873,-0.24652958850608134,2.7596300606468662,-4.419181146091242
874,-0.2750347314843448,2.78766806515302,-4.408534570497359
875,-0.28370779606678037,2.7686014217136017,-4.391416712612837
876,-0.2744982465634614,2.7860541710181583,-4.407259971978269
877,-0.24668493598319471,2.7607176372922346,-4.400121122093177
878,-0.28778931379507783,2.7334956747337418,-4.446979005259019
879,-0.2729409353095364,2.7716208020969706,-4.431426648180805
880,-0.27824726154605106,2.7628616572744145,-4.4067567770908385
881,-0.2615160896497582,2.7648798627719984,-4.428237985837333
882,-0.25136869628740494,2.7442958090682703,-4.448206280945188
883,-0.28350204201575435,2.754165735077341,-4.4050730373653515
884,-0.2782723361225763,2.766813487537797,-4.392117986545162
885,-0.2794501358339456,2.7595012391128613,-4.393854712872564
886,-0.27534082223269507,2.7473871230246782,-4.397048124892485
887,-0.2825241867928497,2.7373392959740968,-4.397991626208532
888,-0.2772961506199765,2.7725168522047143,-4.416455266187943
889,-0.28056830136495686,2.768855554643028,-4.39015498732981
890,-0.2739501402639134,2.7719152798589985,-4.389925643538216
891,-0.26417968650697926,2.7386826348297704,-4.442036454554092
892,-0.2651840283484223,2.77119988757809,-4.406154940630205
893,-0.28509089223310324,2.7693083652332775,-4.424509582125505
894,-0.25030037403992234,2.787011046389179,-4.3949715156734
895,-0.2465371736154534,2.7483838366954303,-4.424891506826823
896,-0.2681605942443361,2.7349664840371495,-4.438809859800731
897,-0.2546978781304773,2.7328378491521965,-4.405952870273431
898,-0.25888873514633964,2.7432656186949083,-4.4179124574456745
899,-0.28441796211149384,2.7366065582255237,-4.429119185422285
900,-0.2824715365800826,2.7500561495880653,-4.4301667426662
901,-0.2848840816613827,2.768118644561462,-4.421253447660149
902,-0.2663847971311939,2.774366836746735,-4.420293741683254
903,-0.2886028054677897,2.7873522640663815,-4.40458150162254
904,-0.27819523563271004,2.763881862439007,-4.4119707591854675
905,-0.28811508185467477,2.7393199117971543,-4.387717745653586
906,-0.26783304397361635,2.7459852144532886,-4.4127479305195445
907,-0.24879835934407413,2.7415754474587803,-4.430738808557294
908,-0.2658685337333602,2.773973532647784,-4.397125045367195
909,-0.2536899537631378,2.7450441756692348,-4.412642563969684
910,-0.2689265451878446,2.7626898024144806,-4.390841871119945
911,-0.24730433719657002,2.732722299295555,-4.413751344224227
912,-0.27774323626872355,2.757204734282027,-4.44881408789068
913,-0.26480354246412724,2.732504284967647,-4.439980571754061
914,-0.27927237420371726,2.759471951034903,-4.394937086768609
915,-0.24873403773413771,2.7478326880763664,-4.393599706112002
916,-0.25632290765796856,2.7743190389503622,-4.424372340341039
917,-0.26382986816274556,2.767204872242614,-4.427291533901315
918,-0.26681632477467826,2.7340125037844576,-4.405592983131542
919,-0.26276529002750676,2.753199740360462,-4.387937384688899
920,-0.2819193211644141,2.757368712327429,-4.425141085096191
921,-0.2550178751945691,2.7352028500219516,-4.3936073380753955
922,-0.2811974621214374,2.738314661149027,-4.411859091799089
923,-0.2854824461933758,2.758287476477462,-4.405193545759248
924,-0.2579903344267233,2.736616326172788,-4.398759917632886
925,-0.2873415174167339,2.751406858175036,-4.395332115383956
926,-0.24791222598051982,2.7415117736062156,-4.388193599021559
927,-0.2838845170535048,2.7615326658985975,-4.433567859600744
928,-0.25831130221648324,2.780055885579226,-4.436730611024427
929,-0.27493526539759444,2.771777606186171,-4.436625906332975
930,-0.24849995921262444,2.7773016819964016,-4.400792271468159
931,-0.2825067156539467,2.7630227479928493,-4.434687573074384
932,-0.2566743163964612,2.7811460604717912,-4.388090743820589
933,-0.25974955103285413,2.7435981882018683,-4.441414154802833
934,-0.2580756333500314,2.7629918693703384,-4.438071489731104
935,-0.28663642272211576,2.7361847315336174,-4.388535799059435
936,-0.2751888587460201,2.736073646138317,-4.395755056603554
937,-0.2648780395363599,2.788369744424516,-4.39579649440038
938,-0.2505213086762652,2.788605566598314,-4.406005697476972
939,-0.259494921334909,2.762374177973655,-4.441908343850315
940,-0.2581886852030229,2.7639394863393165,-4.436503316987146
